Sumula,Enunciado,Precedentes
1,"Importa renúncia às instâncias administrativas a propositura pelo sujeito passivo de ação judicial por qualquer modalidade processual, antes ou depois do lançamento de ofício, com o mesmo objeto do processo administrativo, sendo cabível apenas a apreciação, pelo órgão de julgamento administrativo, de matéria distinta da constante do processo judicial. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",101-93877 103-21884 105-14637 107-06963 108-07742 201-77430 201-77706 202-15883 201-78277 201-78612 303-30029 301-31241 302-36429 303-31801 301-31875
2,O CARF não é competente para se pronunciar sobre a inconstitucionalidade de lei tributária.,101-94876 103-21568 105-14586 108-06035 102-46146 203-09298 201-77691 202-15674 201-78180 204-00115
3,"Para a determinação da base de cálculo do Imposto de Renda das Pessoas Jurídicas e da Contribuição Social sobre o Lucro, a partir do ano-calendário de 1995, o lucro líquido ajustado poderá ser reduzido em, no máximo, trinta por cento, tanto em razão da compensação de prejuízo, como em razão da compensação da base de cálculo negativa. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",101-93581 101-94619 103-21900 105-14809 107-06045 108-08212
4,"A partir de 1º de abril de 1995, os juros moratórios incidentes sobre débitos tributários administrados pela Secretaria da Receita Federal são devidos, no período de inadimplência, à taxa referencial do Sistema Especial de Liquidação e Custódia - SELIC para títulos federais. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",101-94511 103-21239 104-18935 105-14173 108-07322 202-11760 202-14254 201-76699 203-08809 201-76923 301-30738 303-31446 302-36277 301-31414
5,"São devidos juros de mora sobre o crédito tributário não integralmente pago no vencimento, ainda que suspensa sua exigibilidade, salvo quando existir depósito no montante integral. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",101-94322 103-19964 103-21585 104-18397 107-05873 201-76735 203-09664 202-15750 203-09811 204-00079 301-29745 301-30534 301-30761 301-31486 303-32358
6,"É legítima a lavratura de auto de infração no local em que foi constatada a infração, ainda que fora do estabelecimento do contribuinte. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",101-94711 103-21225 104-20812 105-14047 107-07331 202-11274 201-76714 203-08674 203-09437 203-09710
7,"A ausência da indicação da data e da hora de lavratura do auto de infração não invalida o lançamento de ofício quando suprida pela data da ciência. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",106-13534 102-46574 103-19444 104-17338 103-20828
8,"O Auditor Fiscal da Receita Federal é competente para proceder ao exame da escrita fiscal da pessoa jurídica, não lhe sendo exigida a habilitação profissional de contador. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",103-21239 104-20276 105-14009 107-04638 108-06421 202-14635 202-14867 202-15223 201-77505 201-78582
9,"É válida a ciência da notificação por via postal realizada no domicílio fiscal eleito pelo contribuinte, confirmada com a assinatura do recebedor da correspondência, ainda que este não seja o representante legal do destinatário. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",102-46574 104-20408 106-14266 107-07076 108-07562 201-68026 202-08457 202-09572 201-71773 203-06545
10,"Para fins de contagem do prazo decadencial para a constituição de crédito tributário relativo a lucro inflacionário diferido, deve-se levar em conta o período de apuração de sua efetiva realização ou o período em que, em face da legislação, deveria ter sido realizado, ainda que em percentuais mínimos. (Súmula revisada conforme Ata da Sessão Extraordinária de 03/09/2018, DOU de 11/09/2018). (Vinculante, conforme Portaria ME nº 129, de 01/04/2019, DOU de 02/04/2019).",105-14773 107-08137 101-94846 103-21903 108-08208
11,"Não se aplica a prescrição intercorrente no processo administrativo fiscal. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",103-21113 104-19410 104-19980 105-15025 107-07733 202-07929 203-02815 203-04404 201-73615 201-76985
12,"Constatada a omissão de rendimentos sujeitos à incidência do imposto de renda na declaração de ajuste anual, é legítima a constituição do crédito tributário na pessoa física do beneficiário, ainda que a fonte pagadora não tenha procedido à respectiva retenção. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",102-45558 102-45717 104-19081 104-17093 106-14387
13,"Menor pobre que o sujeito passivo crie e eduque pode ser considerado dependente na Declaração do Imposto de Renda da Pessoa Física, desde que o declarante detenha a guarda judicial. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",102-42738 104-20530 104-20368 106-12302 106-14065
14,"A simples apuração de omissão de receita ou de rendimentos, por si só, não autoriza a qualificação da multa de ofício, sendo necessária a comprovação do evidente intuito de fraude do sujeito passivo.",101-94258 101-94351 104-19384 104-19806 104-19855
15,"A base de cálculo do PIS, prevista no artigo 6º da Lei Complementar nº 7, de 1970, é o faturamento do sexto mês anterior, sem correção monetária. (Vinculante, conforme Portaria MF nº 383, de 12/07/2010, DOU de 14/07/2010).",101-88969 101-94812 107-05870 103-21298 107-05840 201-71330 203-07934 201-77198 203-09351 202-16301
